Ocean baseline(compute-only = GPU 阶段求和,ms)
[1/100] 1138_bus → 0.184 ms
[2/100] 494_bus → 0.196 ms
[3/100] 662_bus → 0.219 ms
[4/100] 685_bus → 0.211 ms
[5/100] arc130 → 0.368 ms
[6/100] ash292 → 0.216 ms
[7/100] ash85 → 0.205 ms
[8/100] bcspwr01 → 0.194 ms
[9/100] bcspwr02 → 0.198 ms
[10/100] bcspwr03 → 0.209 ms
[11/100] bcspwr04 → 0.219 ms
[12/100] bcspwr05 → 0.216 ms
[13/100] bcspwr06 → 0.203 ms
[14/100] bcspwr07 → 0.217 ms
[15/100] bcspwr08 → 0.220 ms
[16/100] bcspwr09 → 0.223 ms
[17/100] bcspwr10 → 0.235 ms
[18/100] bcsstk01 → 0.311 ms
[19/100] bcsstk02 → 0.842 ms
[20/100] bcsstk03 → 0.175 ms
[21/100] bcsstk04 → 0.507 ms
[22/100] bcsstk05 → 0.343 ms
[23/100] bcsstk06 → 0.339 ms
[24/100] bcsstk07 → 0.339 ms
[25/100] bcsstk08 → 0.421 ms
[26/100] bcsstk09 → 0.340 ms
[27/100] bcsstk10 → 0.498 ms
[28/100] bcsstk11 → 0.550 ms
[29/100] bcsstk12 → 0.537 ms
[30/100] bcsstk13 → 0.647 ms
[31/100] bcsstk14 → 0.599 ms
[32/100] bcsstk15 → 0.433 ms
[33/100] bcsstk16 → 0.826 ms
[34/100] bcsstk17 → 0.831 ms
[35/100] bcsstk18 → 0.461 ms
[36/100] bcsstk19 → 0.340 ms
[37/100] bcsstk20 → 0.219 ms
[38/100] bcsstk21 → 0.226 ms
[39/100] bcsstk22 → 0.212 ms
[40/100] bcsstk23 → 0.363 ms
[41/100] bcsstk24 → 0.645 ms
[42/100] bcsstk25 → 0.468 ms
[43/100] bcsstk26 → 0.376 ms
[44/100] bcsstk27 → 0.550 ms
[45/100] bcsstk28 → 0.739 ms
[46/100] bcsstk29 → 0.972 ms
[47/100] bcsstk30 → 2.417 ms
[48/100] bcsstk31 → 1.283 ms
[49/100] bcsstk32 → 1.805 ms
[50/100] bcsstk33 → 1.573 ms
[51/100] bcsstm01 → 0.166 ms
[52/100] bcsstm02 → 0.172 ms
[53/100] bcsstm03 → 0.168 ms
[54/100] bcsstm04 → 0.171 ms
[55/100] bcsstm05 → 0.170 ms
[56/100] bcsstm06 → 0.172 ms
[57/100] bcsstm07 → 0.334 ms
[58/100] bcsstm08 → 0.172 ms
[59/100] bcsstm09 → 0.174 ms
[60/100] bcsstm10 → 0.503 ms
[61/100] bcsstm11 → 0.158 ms
[62/100] bcsstm12 → 0.366 ms
[63/100] bcsstm13 → 0.444 ms
[64/100] bcsstm19 → 0.174 ms
[65/100] bcsstm20 → 0.171 ms
[66/100] bcsstm21 → 0.175 ms
[67/100] bcsstm22 → 0.172 ms
[68/100] bcsstm23 → 0.175 ms
[69/100] bcsstm24 → 0.177 ms
[70/100] bcsstm25 → 0.186 ms
[71/100] bcsstm26 → 0.175 ms
[72/100] bcsstm27 → 0.540 ms
[73/100] blckhole → 0.221 ms
[74/100] bp_0 → 0.245 ms
[75/100] bp_1000 → 0.261 ms
[76/100] bp_1200 → 0.261 ms
[77/100] bp_1400 → 0.261 ms
[78/100] bp_1600 → 0.262 ms
[79/100] bp_200 → 0.252 ms
[80/100] bp_400 → 0.259 ms
[81/100] bp_600 → 0.256 ms
[82/100] bp_800 → 0.258 ms
[83/100] can_1054 → 0.364 ms
[84/100] can_1072 → 0.395 ms
[85/100] can_144 → 0.325 ms
[86/100] can_161 → 0.326 ms
[87/100] can_187 → 0.321 ms
[88/100] can_229 → 0.323 ms
[89/100] can_24 → 0.201 ms
[90/100] can_256 → 0.346 ms
[91/100] can_268 → 0.340 ms
[92/100] can_292 → 0.341 ms
[93/100] can_445 → 0.339 ms
[94/100] can_61 → 0.320 ms
[95/100] can_62 → 0.196 ms
[96/100] can_634 → 0.361 ms
[97/100] can_715 → 0.377 ms
[98/100] can_73 → 0.205 ms
[99/100] can_838 → 0.356 ms
[100/100] can_96 → 0.288 ms

写出 /home/xueyizhou/spgemm-challenge/suitesparse_crawl/baseline_ocean.csv  (ok 100/100)
